FD010113 02112823 02812623 03010413 00C6DC63 FFF00513 03012083 02C12403		
03010113 00008067 40C682B3 0012D293 005602B3 FE542823 00229313 00650333		
00032303 00B31E63 FF042283 00500533 03012083 02C12403 03010113 00008067		
00229313 00650333 00032303 04B35463 FCD42A23 FCC42C23 FCB42E23 FEA42023		
FF042603 00160613 F79FF0EF 00050293 FD442683 FD842603 FDC42583 FE042503	
00028513 03012083 02C12403 03010113 00008067 FCD42A23 FCC42C23 FCB42E23		
FEA42023 FF042683 FFF68693 F35FF0EF 00050293 FD442683 FD842603 FDC42583		
FE042503 00028513 03012083 02C12403 03010113 00008067 FB010113 04112823		
04812623 05010413 FCC40293 FE100313 0062A023 00000313 0062A223 00100313		
0062A423 00200313 0062A623 00300313 0062A823 00400313 0062AA23 00500313		
0062AC23 05300313 0062AE23 06300313 0262A023 30E00313 0262A223 00A00693		
00500593 FCD42423 FCB42223 00000613 FCC40513 FFF68693 E89FF0EF FCA42023		
FC842683 FC442583 FCC40513 00000513 05012083 04C12403 05010113 00008067		
